TableName,varName,longDescription
HD2008,CONTROL,"A classification of whether an institution is operated by publicly elected or appointed officials or by privately elected or appointed officials and derives its major source of funds from private sources.

Public institution - An educational institution whose programs and activities are operated by publicly elected or appointed school officials and which is supported primarily by public funds. 

Private not-for-profit institution - A private institution in which the individual(s) or agency in control receives no compensation, other than wages, rent, or other expenses for the assumption of risk. These include both independent not-for-profit schools and those affiliated with a religious organization. 

Private for-profit institution - A private institution in which the individual(s) or agency in control receives compensation other than wages, rent, or other expenses for the assumption of risk. 



"
HD2008,HOSPITAL,"A code to indicate whether the institution has hospital.

This variable was derived using Finance data.

If institution reported either revenues from Sales and services of hospitals GASB, hospital revenues (FASB), or expenses for hospital services (GASB or FASB) an institution was determined to have a hospital.  See glossary terms below.


Sales and services of hospitals (revenues) F1B06-GASB.  Revenues (net of discounts, allowances, and provisions for uncollectible accounts receivable) generated by hospitals from daily patient, special and other services. Revenues of health clinics that are part of a hospital should be included in this category, unless such clinics are part of the student health services program. 

Hospitals (revenues) F2D13-FASB.  Revenues generated by a hospital operated by the postsecondary institution. Includes gifts, grants, appropriations, research revenues, endowment income, and revenues of health clinics that are part of the hospital unless such clinics are part of the student health services program. Sales and service revenues are included net of patient contractual allowances. Revenues associated with the medical school are included elsewhere. Also includes all amounts appropriated by governments (federal, state, local) for the operation of hospitals. 

Hospital services (F1C121-GASB, F2E091-FASB).  Expenses associated with a hospital operated by the postsecondary institution (but not as a component unit) and reported as a part of the institution. This classification includes nursing expenses, other professional services, general services, administrative services, and fiscal services. Also included are information technology expenses, actual or allocated costs for operation and maintenance of plant, and depreciation related to hospital capital assets. FASB institutions also charge or allocate interest expense to hospitals. 

"
HD2008,INSTCAT,"Institutional category was derived using the level of offerings reported on the Institutional Characteristics (IC) component and the number and level of awards that were reported on the Completions (C) component.

Category descriptions:

1) Degree-granting, graduate with no undergraduate degrees - These institutions offer a Master's degree, Doctor's degree  or a First-professional degree and do not offer a Bachelor's degree or an Associate's degree. 

2) Degree-granting, primarily baccalaureate or above - These institutions offer a Bachelor's degree, Master's degree,Doctor's degree or a First-professional degree.  Also, the total number of degrees/certificates at or above the bachelor's level awarded divided by the total number of degrees/certificates awarded is greater than 50 percent. 

3) Degree-granting, not primarily baccalaureate or above - These institutions offer a Bachelor's degree, Master's degree, Doctor's degree,or a First-professional degree.  Also, the total number of degrees/certificates at or above the bachelor's level awarded divided by the total number of degrees/certificates awarded must be less than or equal to 50 percent.

4) Degree-granting, Associate's and certificates - Institutions offer an Associate's degree and may offer other postsecondary certificates, awards or diplomas of less than one academic year; at least one but less-than two academic years; at least two but less-than four academic years. This category also includes institutions that offer a postbaccalaureate certificate, Post-master's certificate or a First-professional certificate and the highest degree offered is an Associate's degree.

5) Nondegree-granting, above the baccalaureate - Institutions do not offer Associate's, Bachelor's, Master's, Doctor's or First-professional degrees, but offer either Postbaccaulaureate, Post-master's or First-professional certificates. 

6) Nondegree-granting, sub-baccalaureate - Institutions do not offer Associate's, Bachelor's , Master's, Doctor's, or First-professional degrees, or certificates above the baccalaureate level. They do offer postsecondary certificates, awards or diplomas of less than one academic year; at least one but less than two academic years; or at least two but less than four academic years.

Technical details for Institutional Category (INSTCAT):

Total degrees and certificates and total bachelor's degrees and all other degrees/certificates above the bachelor's degree awarded are derived using data from the Completions component.

Total bachelor's degrees and all other degrees/certificates above the bachelor's degree is the sum of: 

Bachelor's degrees (CTOTALT,AWLEVEL=5,MAJORNUM=1)
Postbaccalaureate certificates (CTOTALT,AWLEVEL=6,MAJORNUM=1)
Master's degrees (CTOTALT,AWLEVEL=7,MAJORNUM=1)
Post-master's certificates (CTOTALT,AWLEVEL=8,MAJORNUM=1)
Doctor's degrees (CTOTALT,AWLEVEL=9,MAJORNUM=1)
First-professional degrees (CTOTALT,AWLEVEL=10,MAJORNUM=1)
First-professional certificates (CTOTALT,AWLEVEL=11,MAJORNUM=1)

Total degrees and certificates is the sum of Bachelor degrees and all other degrees/certificates above the bachelors degree as defined above added to the following:

Associate's degrees (CTOTALT,AWLEVEL=3,MAJORNUM=1)
Postsecondary certificates, awards or diplomas of at least two but less-than four academic years 
   (CTOTALT,AWLEVEL=4, MAJORNUM=1).
Postsecondary certificates, awards or diplomas of at least one but less-than two academic years
   (CTOTALT,AWLEVEL=2,MAJORNUM=1); 
Postsecondary certificates, awards or diplomas of less than one academic year 
    (CTOTALT,AWLEVEL=1,MAJORNUM=1) 

Institutions are classified as Degree-granting (DEGGRANT=1) or Nondegree-granting(DEGGRANT=2) using level of offerings data reported on the Institutional Characteristics component. Degree-granting institutions offer an Associate's (LEVEL3=1),Bachelor's (LEVEL5=1, Master's (LEVEL7=1), Doctoral (LEVEL9=1), or a First-Professional (LEVEL10=1) degree. Any institution that offers only certificates are Nondegree-granting.

Nondegree-granting institutions that offer a postbaccalaureate certificate (LEVEL6=1) or a post-master's certificate (LEVEL8=1) or a First-professional certificate (LEVEL11=1) are classified as Nondegree-granting, above the baccalaureate (INSTCAT=5).

Nondegree-granting institutions that only offer certificates of less-than four academic years are classified as Nondegree-granting, sub-baccalaureate (INSTCAT=6).

Degree-granting institutions whose highest degree granted are Associate's (HDEGOFFR=40) are classified as Degree-granting, Associate's and certificates (INSTCAT=4). (There are a few 4-year institutions that grant Postbaccalaureate or Post-master's or First-professional certificates in this category).

Degree-granting institutions that do not grant a Bachelor's degree (LEVEL5=0) and do not grant an Associate's degree (LEVEL3=0) are classified as Degree-granting, graduate with no undergraduate degrees (INSTCAT=1).

The remaining degree-granting institutions offer a bachelor's degree or an associate's degree, or both.
For these institutions a percent of bachelor's degrees and all other degrees/certificates above the bachelor's degree of  total degrees and certificates is generated. If the percent is greater than 50, institutions are classified as Degree-granting, primarily baccalaureate or above (INSTCAT=2), If the percent is 50 or less, institutions are classified as Degree-granting, not primarily baccalaureate or above (INSTCAT=3).

Inactive institutions (CYACTIVE in (2,3)) and administrative units (Sector=0) were coded as not applicable. All Non-Title IV institutions that did not respond to the  IC or Completions components were coded as not reported. 
Degree-granting institutions whose completions data are reported with their parent institution were assigned the same code as the parent institution.
New degree-granting institutions that report offering a bachelor's degree on the current institutional characteristics file for the upcoming academic year, and have not yet reported bachelor's degrees on the current completions that covers the previous academic year  June 1-July 30 were assigned as follows:

If an institution reported a zero in any program (CIP code) for bachelor's degrees or above (indicating the level was offered) and did not report a zero for any program (CIP code) at any level below the bachelor's, the institution was classified as Degree-granting, primarily baccalaureate or above. If an institution reported a zero in any program (CIP code) at any level below the bachelor's degree and did not report a zero for any program (CIP code) for bachelor's degrees or above, the institution was classified as Degree-granting, not primarily baccalaureate or above.

For institutions that reported zeros for bachelor's degrees of above and for levels below the bachelor's, the maximum number of programs by level was used to determine the primary classification."
HD2008,LANDGRNT,"Land Grant Institution

A land-grant college or university is an institution that has been designated by its state legislature or Congress to receive the benefits of the Morrill Acts of 1862 and 1890. The original mission of these institutions, as set forth in the first Morrill Act, was to teach agriculture, military tactics, and the mechanic arts as well as classical studies so that members of the working classes could obtain a liberal, practical education. 

Over the years, land-grant status has implied several types of federal support. The first Morrill Act provided grants in the form of federal lands to each state for the establishment of a public institution to fulfill the act's provisions. At different times money was appropriated through legislation such as the second Morrill Act and the Bankhead-Jones Act, although the funding provisions of these acts are no longer in effect. Today, the Nelson Amendment to the Morrill Act provides a permanent annual appropriation of $50,000 per state and territory. 

A key component of the land-grant system is the agricultural experiment station program created by the Hatch Act of 1887. The Hatch Act authorized direct payment of federal grant funds to each state to establish an agricultural experiment station in connection with the land-grant institution there. The amount of this appropriation varies from year to year and is determined for each state through a formula based on the number of small farmers there. A major portion of the federal funds must be matched by the state. 

To disseminate information gleaned from the experiment stations' research, the Smith-Lever Act of 1914 created a Cooperative Extension Service associated with each U.S. land-grant institution. This act authorized ongoing federal support for extension services, using a formula similar to the Hatch Act's to determine the amount of the appropriation. This act also requires that the states provide matching funds in order to receive the federal monies.


Passage of the First Morrill Act (1862) reflected a growing demand for agricultural and technical education in the United States. While a number of institutions had begun to expand upon the traditional classical curriculum, higher education was still widely unavailable to many agricultural and industrial workers. The Morrill Act was intended to provide a broad segment of the population with a practical education that had direct relevance to their daily lives.

The Second Morrill Act (1890) sought to extend access to higher education by providing additional endowments for all land-grants, but prohibiting distribution of money to states that made distinctions of race in admissions. However, states that provided a separate land-grant institution for blacks were eligible to receive the funds. The institutions that, as a result of this act, were founded or designated the land-grant for blacks in each of the then-segregated Southern states came to be known as ""the 1890 land-grants.""  Native American tribal colleges are sometimes called the ""1994 land-grants.""

For more information on Land Grant Institutions see www.nasulgc.org/publications/Land_Grant/land.htm



"
EF2008CP,EFNRALT,"Nonresident alien men and women enrolled for credit during the fall.

NONRESIDENT ALIEN - A person who is not a citizen or national of the United States and who is in this country on a visa or temporary basis and does not have the right to remain indefinitely.
NOTE - Nonresident aliens are included here, rather than in any of the five racial/ethnic categories described below. Resident aliens and other eligible (for financial aid purposes) non-citizens who are not citizens or nationals of the United States and who have been admitted as legal immigrants for the purpose of obtaining permanent resident alien status (and who hold either an alien registration card (Form I-551 or I-151), a Temporary Resident Card (Form I-688), or an Arrival-Departure Record (Form I-94) with a notation that conveys legal immigrant status such as Section 207 Refugee, Section 208 Asylee, Conditional Entrant Parolee or Cuban-Haitian) are to be reported in the appropriate racial/ethnic categories along with United States citizens.
Applicable to four-year institutions

CREDIT - Recognition of attendance or performance in an instructional activity (course or program) that can be applied by a recipient toward the requirements for a degree, diploma, certificate, or other formal award.
NOTE: Enrollment reported is of the institution's official fall reporting date or October 15.
Applicable to four-year institutions"
IC2008_AY,TUITION2,"Charges to full-time undergraduate students for the full academic year 2008-09 

In-state average tuition

IN-STATE TUITION - The tuition charged by institutions to those students who meet the state's or institution's residency requirements. 
TUITION - Amount of money charged to students for instructional services. Tuition may be charged per term, per course, or per credit.
UNDERGRADUATE - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate. 
FULL-TIME STUDENT Undergraduate - A student enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more contact hours a week each term 
ACADEMIC YEAR - The period of time generally extending from September to June; usually equated to 2 semesters or trimesters, 3 quarters, or the period covered by a 4-1-4 plan."
IC2008_AY,FEE2,"Charges to full-time undergraduate students for the full academic year 2008-09

In-state Required fees

IN-STATE FEES - The fees charged by institutions to those students who meet the state's or institution's residency requirements.
REQUIRED FEES - Fixed sum charged to students for items not covered by tuition and required of such a large proportion of all students that the student who does NOT pay the charge is an exception
UNDERGRADUATE - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate. 
FULL-TIME STUDENT Undergraduate - A student enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more contact hours a week each term 
ACADEMIC YEAR - The period of time generally extending from September to June;  usually equated to 2 semesters or trimesters, 3 quarters, or the period covered by a 4-1-4 plan."
IC2008_AY,HRCHG2,"Per credit hour charge for part-time undergraduate students 

In-state per credit hour charge

IN-STATE PER CREDIT HOUR CHARGE - The amount charged by institutions to those students who meet the state's or institution's residency requirements.
CREDIT HOUR - A unit of measure representing an hour (50 minutes) of instruction over a 15-week period in a semester or trimester system or a 10-week period in a quarter system. It is applied toward the total number of hours needed for completing the requirements of a degree, diploma, certificate, or other formal award. 
UNDERGRADUATE - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate. 
PART-TIME STUDENT Undergraduate - A student enrolled for either 11 semester credits or less, or 11 quarter credits or less, or less than 24 contact hours a week each term. 

"
IC2008_AY,TUITION3,"Charges to full-time undergraduate students for the full academic year 2008-09 

Out-of-state average tuition

OUT-OF-STATE TUITION - The tuition charged by institutions to those students who do not meet the institution's or state's residency requirements 
TUITION - Amount of money charged to students for instructional services. Tuition may be charged per term, per course, or per credit.
UNDERGRADUATE - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate. 
FULL-TIME STUDENT Undergraduate - A student enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more contact hours a week each term 
ACADEMIC YEAR - The period of time generally extending from September to June; usually equated to 2 semesters or trimesters, 3 quarters, or the period covered by a 4-1-4 plan."
IC2008_AY,FEE3,"Charges to full-time undergraduate students for the full academic year 2008-09 

Out-of-state Required fees

OUT-OF-STATE FEES - The fees charged by institutions to those students who do not meet the institution's or state's residency requirements 
REQUIRED FEES - Fixed sum charged to students for items not covered by tuition and required of such a large proportion of all students that the student who does NOT pay the charge is an exception
UNDERGRADUATE - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate. 
FULL-TIME STUDENT Undergraduate - A student enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more contact hours a week each term 
ACADEMIC YEAR - The period of time generally extending from September to June; usually equated to 2 semesters or trimesters, 3 quarters, or the period covered by a 4-1-4 plan."
IC2008_AY,HRCHG3,"Per credit hour charge for part-time undergraduate students 

Out-of-state per credit hour charge

OUT-OF-STATE PER CREDIT HOUR CHARGE - The amount charged by institutions to those students who do not meet the state's or institution's residency requirements.
CREDIT HOUR - A unit of measure representing an hour (50 minutes) of instruction over a 15-week period in a semester or trimester system or a 10-week period in a quarter system. It is applied toward the total number of hours needed for completing the requirements of a degree, diploma, certificate, or other formal award. 
UNDERGRADUATE - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate. 
PART-TIME STUDENT Undergraduate - A student enrolled for either 11 semester credits or less, or 11 quarter credits or less, or less than 24 contact hours a week each term. 

"
IC2008_AY,chg2ay3,"Price of attendance for full-time, first-time undergraduate students for the FULL ACADEMIC YEAR: (Tuition and fees, books and supplies, room and board, and other expenses are those amounts used by your financial aid office for determining eligibility for student financial assistance) These data are published at the IPEDS College Navigator Web site

In-state published tuition and required fees for 2008-09

IN-STATE TUITION - The tuition charged by institutions to those students who meet the state's or institution's residency requirements. 
TUITION AND REQUIRED FEES - Tuition is the amount of money charged to students for instructional services. Tuition may be charged per term, per course, or per credit.
Required fees are fixed sum charged to students for items not covered by tuition and required of such a large proportion of all students that the student who does NOT pay the charge is an exception. 
UNDERGRADUATE - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate. 
FULL-TIME Undergraduate - A student enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more contact hours a week each term 
FIRST-TIME FIRST-YEAR STUDENT - A student attending any institution for the first time at the undergraduate level. Includes students enrolled in the fall term who attended college for the first time in the prior summer term. Also includes students who entered with advanced standing (college credits earned before graduation from high school).
FIRST-YEAR STUDENT A student who has completed less than the equivalent of 1 full year of undergraduate work; that is, less than 30 semester hours (in a 120-hour degree program) or less than 900 contact hours. 
ACADEMIC YEAR - The period of time generally extending from September to June; usually equated to 2 semesters or trimesters, 3 quarters, or the period covered by a 4-1-4 plan. Also included are ""Other Academic calendar Systems"" which is a category used to describe ""non-traditional"" calendar systems at 4-year and 2-year degree-granting institutions. These can include schools that offer primarily on-line courses or ""one course at a time""."
IC2008_AY,chg3ay3,"Price of attendance for full-time, first-time undergraduate students for the FULL ACADEMIC YEAR: (Tuition and fees, books and supplies, room and board, and other expenses are those amounts used by your financial aid office for determining eligibility for student financial assistance) These data are published at the IPEDS College Navigator Web site

Out-of-state published tuition and required fees for 2008-09

OUT-OF-STATE TUITION - The tuition charged by institutions to those students who do not meet the institution's or state's residency requirements 
TUITION AND REQUIRED FEES - Tuition is the amount of money charged to students for instructional services. Tuition may be charged per term, per course, or per credit.
Required fees are fixed sum charged to students for items not covered by tuition and required of such a large proportion of all students that the student who does NOT pay the charge is an exception. 
UNDERGRADUATE - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate. 
FULL-TIME Undergraduate - A student enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more contact hours a week each term 
FIRST-TIME FIRST-YEAR STUDENT - A student attending any institution for the first time at the undergraduate level. Includes students enrolled in the fall term who attended college for the first time in the prior summer term. Also includes students who entered with advanced standing (college credits earned before graduation from high school).
FIRST-YEAR STUDENT A student who has completed less than the equivalent of 1 full year of undergraduate work; that is, less than 30 semester hours (in a 120-hour degree program) or less than 900 contact hours. 
ACADEMIC YEAR - The period of time generally extending from September to June; usually equated to 2 semesters or trimesters, 3 quarters, or the period covered by a 4-1-4 plan. Also included are ""Other Academic calendar Systems"" which is a category used to describe ""non-traditional"" calendar systems at 4-year and 2-year degree-granting institutions. These can include schools that offer primarily on-line courses or ""one course at a time"""
IC2008_AY,chg4ay3,"Price of attendance for full-time, first-time undergraduate students for the FULL ACADEMIC YEAR: (Tuition and fees, books and supplies, room and board, and other expenses are those amounts used by your financial aid office for determining eligibility for student financial assistance) These data are published at the IPEDS College Navigator Web site

Books and supplies for 2008-09

BOOKS AND SUPPLIES - The average cost of books and supplies for a typical student for an entire academic year (or program). Do not include unusual costs for special groups of students (e.g., engineering or art majors), unless they constitute the majority of students at your institution 
UNDERGRADUATE - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate. 
FULL-TIME Undergraduate - A student enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more contact hours a week each term 
FIRST-TIME FIRST-YEAR STUDENT - A student attending any institution for the first time at the undergraduate level. Includes students enrolled in the fall term who attended college for the first time in the prior summer term. Also includes students who entered with advanced standing (college credits earned before graduation from high school).
FIRST-YEAR STUDENT A student who has completed less than the equivalent of 1 full year of undergraduate work; that is, less than 30 semester hours (in a 120-hour degree program) or less than 900 contact hours. 
ACADEMIC YEAR - The period of time generally extending from September to June; usually equated to 2 semesters or trimesters, 3 quarters, or the period covered by a 4-1-4 plan. Also included are ""Other Academic calendar Systems"" which is a category used to describe ""non-traditional"" calendar systems at 4-year and 2-year degree-granting institutions. These can include schools that offer primarily on-line courses or ""one course at a time""."
